Week,State,Average Cases1,Average Cases,Tests Conducted,Test_Kit
1 Jul – 7 Jul,Johor,202.5714286,203,2655,RTK-AG
1 Jul – 7 Jul,Johor,202.5714286,203,3072,PCR
1 Jul – 7 Jul,Johor,202.5714286,203,5727,Both
12 Aug – 18 Aug,Johor,888.8571429,889,10932,RTK-AG
12 Aug – 18 Aug,Johor,888.8571429,889,10283,PCR
12 Aug – 18 Aug,Johor,888.8571429,889,21215,Both
15 Jul – 21 Jul,Johor,236.5714286,237,4866,RTK-AG
15 Jul – 21 Jul,Johor,236.5714286,237,4765,PCR
15 Jul – 21 Jul,Johor,236.5714286,237,9631,Both
19 Aug – 25 Aug,Johor,1089.285714,1089,11059,RTK-AG
19 Aug – 25 Aug,Johor,1089.285714,1089,10631,PCR
19 Aug – 25 Aug,Johor,1089.285714,1089,21690,Both
22 Jul – 28 Jul,Johor,346.7142857,347,5253,RTK-AG
22 Jul – 28 Jul,Johor,346.7142857,347,5862,PCR
22 Jul – 28 Jul,Johor,346.7142857,347,11115,Both
26 Aug – 31 Aug,Johor,1048.857143,1049,9336,RTK-AG
26 Aug – 31 Aug,Johor,1048.857143,1049,8325,PCR
26 Aug – 31 Aug,Johor,1048.857143,1049,17661,Both
29 Jul – 4 Aug,Johor,580.4285714,580,5846,RTK-AG
29 Jul – 4 Aug,Johor,580.4285714,580,8163,PCR
29 Jul – 4 Aug,Johor,580.4285714,580,14009,Both
5 Aug – 11 Aug,Johor,769.5714286,770,8920,RTK-AG
5 Aug – 11 Aug,Johor,769.5714286,770,8818,PCR
5 Aug – 11 Aug,Johor,769.5714286,770,17738,Both
8 Jul – 14 Jul,Johor,257.1428571,257,3888,RTK-AG
8 Jul – 14 Jul,Johor,257.1428571,257,4451,PCR
8 Jul – 14 Jul,Johor,257.1428571,257,8339,Both
1 Jul – 7 Jul,Kedah,19,19,1951,RTK-AG
1 Jul – 7 Jul,Kedah,19,19,1381,PCR
1 Jul – 7 Jul,Kedah,19,19,3332,Both
12 Aug – 18 Aug,Kedah,57.14285714,57,5287,RTK-AG
12 Aug – 18 Aug,Kedah,57.14285714,57,4206,PCR
12 Aug – 18 Aug,Kedah,57.14285714,57,9493,Both
15 Jul – 21 Jul,Kedah,13.42857143,13,2734,RTK-AG
15 Jul – 21 Jul,Kedah,13.42857143,13,2525,PCR
15 Jul – 21 Jul,Kedah,13.42857143,13,5259,Both
19 Aug – 25 Aug,Kedah,90.57142857,91,5309,RTK-AG
19 Aug – 25 Aug,Kedah,90.57142857,91,4335,PCR
19 Aug – 25 Aug,Kedah,90.57142857,91,9644,Both
22 Jul – 28 Jul,Kedah,14.42857143,14,3822,RTK-AG
22 Jul – 28 Jul,Kedah,14.42857143,14,2860,PCR
22 Jul – 28 Jul,Kedah,14.42857143,14,6682,Both
26 Aug – 31 Aug,Kedah,66.42857143,66,3535,RTK-AG
26 Aug – 31 Aug,Kedah,66.42857143,66,3524,PCR
26 Aug – 31 Aug,Kedah,66.42857143,66,7059,Both
29 Jul – 4 Aug,Kedah,28.85714286,29,4209,RTK-AG
29 Jul – 4 Aug,Kedah,28.85714286,29,3371,PCR
29 Jul – 4 Aug,Kedah,28.85714286,29,7580,Both
5 Aug – 11 Aug,Kedah,52.42857143,52,4903,RTK-AG
5 Aug – 11 Aug,Kedah,52.42857143,52,3596,PCR
5 Aug – 11 Aug,Kedah,52.42857143,52,8499,Both
8 Jul – 14 Jul,Kedah,6.285714286,6,2501,RTK-AG
8 Jul – 14 Jul,Kedah,6.285714286,6,1952,PCR
8 Jul – 14 Jul,Kedah,6.285714286,6,4453,Both
1 Jul – 7 Jul,Kelantan,59.85714286,60,1047,RTK-AG
1 Jul – 7 Jul,Kelantan,59.85714286,60,1879,PCR
1 Jul – 7 Jul,Kelantan,59.85714286,60,2926,Both
12 Aug – 18 Aug,Kelantan,358.4285714,358,4177,RTK-AG
12 Aug – 18 Aug,Kelantan,358.4285714,358,2483,PCR
12 Aug – 18 Aug,Kelantan,358.4285714,358,6660,Both
15 Jul – 21 Jul,Kelantan,29,29,1203,RTK-AG
15 Jul – 21 Jul,Kelantan,29,29,2412,PCR
15 Jul – 21 Jul,Kelantan,29,29,3615,Both
19 Aug – 25 Aug,Kelantan,320.4285714,320,3994,RTK-AG
19 Aug – 25 Aug,Kelantan,320.4285714,320,2648,PCR
19 Aug – 25 Aug,Kelantan,320.4285714,320,6642,Both
22 Jul – 28 Jul,Kelantan,336.1428571,336,1464,RTK-AG
22 Jul – 28 Jul,Kelantan,336.1428571,336,3373,PCR
22 Jul – 28 Jul,Kelantan,336.1428571,336,4837,Both
26 Aug – 31 Aug,Kelantan,347.8571429,348,2314,RTK-AG
26 Aug – 31 Aug,Kelantan,347.8571429,348,2333,PCR
26 Aug – 31 Aug,Kelantan,347.8571429,348,4647,Both
29 Jul – 4 Aug,Kelantan,458.4285714,458,2479,RTK-AG
29 Jul – 4 Aug,Kelantan,458.4285714,458,3388,PCR
29 Jul – 4 Aug,Kelantan,458.4285714,458,5867,Both
5 Aug – 11 Aug,Kelantan,442.7142857,443,3785,RTK-AG
5 Aug – 11 Aug,Kelantan,442.7142857,443,2589,PCR
5 Aug – 11 Aug,Kelantan,442.7142857,443,6374,Both
8 Jul – 14 Jul,Kelantan,35.28571429,35,1186,RTK-AG
8 Jul – 14 Jul,Kelantan,35.28571429,35,2050,PCR
8 Jul – 14 Jul,Kelantan,35.28571429,35,3236,Both
1 Jul – 7 Jul,Kuala Lumpur,678.1428571,678,3693,RTK-AG
1 Jul – 7 Jul,Kuala Lumpur,678.1428571,678,6889,PCR
1 Jul – 7 Jul,Kuala Lumpur,678.1428571,678,10582,Both
12 Aug – 18 Aug,Kuala Lumpur,1382.714286,1383,6119,RTK-AG
12 Aug – 18 Aug,Kuala Lumpur,1382.714286,1383,7028,PCR
12 Aug – 18 Aug,Kuala Lumpur,1382.714286,1383,13147,Both
15 Jul – 21 Jul,Kuala Lumpur,538.8571429,539,6817,RTK-AG
15 Jul – 21 Jul,Kuala Lumpur,538.8571429,539,9155,PCR
15 Jul – 21 Jul,Kuala Lumpur,538.8571429,539,15972,Both
19 Aug – 25 Aug,Kuala Lumpur,1764.285714,1764,4938,RTK-AG
19 Aug – 25 Aug,Kuala Lumpur,1764.285714,1764,5997,PCR
19 Aug – 25 Aug,Kuala Lumpur,1764.285714,1764,10935,Both
22 Jul – 28 Jul,Kuala Lumpur,605.7142857,606,8290,RTK-AG
22 Jul – 28 Jul,Kuala Lumpur,605.7142857,606,9482,PCR
22 Jul – 28 Jul,Kuala Lumpur,605.7142857,606,17772,Both
26 Aug – 31 Aug,Kuala Lumpur,2174.428571,2174,3460,RTK-AG
26 Aug – 31 Aug,Kuala Lumpur,2174.428571,2174,4229,PCR
26 Aug – 31 Aug,Kuala Lumpur,2174.428571,2174,7689,Both
29 Jul – 4 Aug,Kuala Lumpur,816.7142857,817,7163,RTK-AG
29 Jul – 4 Aug,Kuala Lumpur,816.7142857,817,7535,PCR
29 Jul – 4 Aug,Kuala Lumpur,816.7142857,817,14698,Both
5 Aug – 11 Aug,Kuala Lumpur,1182.857143,1183,6775,RTK-AG
5 Aug – 11 Aug,Kuala Lumpur,1182.857143,1183,6853,PCR
5 Aug – 11 Aug,Kuala Lumpur,1182.857143,1183,13628,Both
8 Jul – 14 Jul,Kuala Lumpur,623.1428571,623,4768,RTK-AG
8 Jul – 14 Jul,Kuala Lumpur,623.1428571,623,8026,PCR
8 Jul – 14 Jul,Kuala Lumpur,623.1428571,623,12794,Both
1 Jul – 7 Jul,Labuan,2201.571429,2202,1123,RTK-AG
1 Jul – 7 Jul,Labuan,2201.571429,2202,241,PCR
1 Jul – 7 Jul,Labuan,2201.571429,2202,1364,Both
12 Aug – 18 Aug,Labuan,134.5714286,135,304,RTK-AG
12 Aug – 18 Aug,Labuan,134.5714286,135,196,PCR
12 Aug – 18 Aug,Labuan,134.5714286,135,500,Both
15 Jul – 21 Jul,Labuan,1369.428571,1369,589,RTK-AG
15 Jul – 21 Jul,Labuan,1369.428571,1369,190,PCR
15 Jul – 21 Jul,Labuan,1369.428571,1369,779,Both
19 Aug – 25 Aug,Labuan,118.2857143,118,342,RTK-AG
19 Aug – 25 Aug,Labuan,118.2857143,118,148,PCR
19 Aug – 25 Aug,Labuan,118.2857143,118,490,Both
22 Jul – 28 Jul,Labuan,981.1428571,981,666,RTK-AG
22 Jul – 28 Jul,Labuan,981.1428571,981,160,PCR
22 Jul – 28 Jul,Labuan,981.1428571,981,826,Both
26 Aug – 31 Aug,Labuan,114.2857143,114,239,RTK-AG
26 Aug – 31 Aug,Labuan,114.2857143,114,149,PCR
26 Aug – 31 Aug,Labuan,114.2857143,114,368,Both
29 Jul – 4 Aug,Labuan,290.5714286,291,427,RTK-AG
29 Jul – 4 Aug,Labuan,290.5714286,291,139,PCR
29 Jul – 4 Aug,Labuan,290.5714286,291,566,Both
5 Aug – 11 Aug,Labuan,184.4285714,184,293,RTK-AG
5 Aug – 11 Aug,Labuan,184.4285714,184,208,PCR
5 Aug – 11 Aug,Labuan,184.4285714,184,501,Both
8 Jul – 14 Jul,Labuan,1995.571429,1996,841,RTK-AG
8 Jul – 14 Jul,Labuan,1995.571429,1996,192,PCR
8 Jul – 14 Jul,Labuan,1995.571429,1996,1033,Both
1 Jul – 7 Jul,Melaka,459.2857143,459,1008,RTK-AG
1 Jul – 7 Jul,Melaka,459.2857143,459,2292,PCR
1 Jul – 7 Jul,Melaka,459.2857143,459,3300,Both
12 Aug – 18 Aug,Melaka,1784.285714,1784,2131,RTK-AG
12 Aug – 18 Aug,Melaka,1784.285714,1784,3018,PCR
12 Aug – 18 Aug,Melaka,1784.285714,1784,5149,Both
15 Jul – 21 Jul,Melaka,1007.571429,1008,1518,RTK-AG
15 Jul – 21 Jul,Melaka,1007.571429,1008,3417,PCR
15 Jul – 21 Jul,Melaka,1007.571429,1008,4935,Both
19 Aug – 25 Aug,Melaka,1295,1295,1620,RTK-AG
19 Aug – 25 Aug,Melaka,1295,1295,2386,PCR
19 Aug – 25 Aug,Melaka,1295,1295,4006,Both
22 Jul – 28 Jul,Melaka,1205.428571,1205,1935,RTK-AG
22 Jul – 28 Jul,Melaka,1205.428571,1205,2761,PCR
22 Jul – 28 Jul,Melaka,1205.428571,1205,4696,Both
26 Aug – 31 Aug,Melaka,205.2857143,205,1628,RTK-AG
26 Aug – 31 Aug,Melaka,205.2857143,205,1495,PCR
26 Aug – 31 Aug,Melaka,205.2857143,205,3123,Both
29 Jul – 4 Aug,Melaka,1421.857143,1422,1953,RTK-AG
29 Jul – 4 Aug,Melaka,1421.857143,1422,2873,PCR
29 Jul – 4 Aug,Melaka,1421.857143,1422,4826,Both
5 Aug – 11 Aug,Melaka,1439.714286,1440,2230,RTK-AG
5 Aug – 11 Aug,Melaka,1439.714286,1440,2260,PCR
5 Aug – 11 Aug,Melaka,1439.714286,1440,4490,Both
8 Jul – 14 Jul,Melaka,753,753,1463,RTK-AG
8 Jul – 14 Jul,Melaka,753,753,2906,PCR
8 Jul – 14 Jul,Melaka,753,753,4369,Both
1 Jul – 7 Jul,Negeri Sembilan,215.5714286,216,2024,RTK-AG
1 Jul – 7 Jul,Negeri Sembilan,215.5714286,216,3709,PCR
1 Jul – 7 Jul,Negeri Sembilan,215.5714286,216,5733,Both
12 Aug – 18 Aug,Negeri Sembilan,1072.142857,1072,2649,RTK-AG
12 Aug – 18 Aug,Negeri Sembilan,1072.142857,1072,2290,PCR
12 Aug – 18 Aug,Negeri Sembilan,1072.142857,1072,4939,Both
15 Jul – 21 Jul,Negeri Sembilan,207.8571429,208,2664,RTK-AG
15 Jul – 21 Jul,Negeri Sembilan,207.8571429,208,4519,PCR
15 Jul – 21 Jul,Negeri Sembilan,207.8571429,208,7183,Both
19 Aug – 25 Aug,Negeri Sembilan,1306,1306,2440,RTK-AG
19 Aug – 25 Aug,Negeri Sembilan,1306,1306,2009,PCR
19 Aug – 25 Aug,Negeri Sembilan,1306,1306,4449,Both
22 Jul – 28 Jul,Negeri Sembilan,271.7142857,272,3246,RTK-AG
22 Jul – 28 Jul,Negeri Sembilan,271.7142857,272,4275,PCR
22 Jul – 28 Jul,Negeri Sembilan,271.7142857,272,7521,Both
26 Aug – 31 Aug,Negeri Sembilan,1618.571429,1619,2151,RTK-AG
26 Aug – 31 Aug,Negeri Sembilan,1618.571429,1619,1203,PCR
26 Aug – 31 Aug,Negeri Sembilan,1618.571429,1619,3354,Both
29 Jul – 4 Aug,Negeri Sembilan,467.7142857,468,2908,RTK-AG
29 Jul – 4 Aug,Negeri Sembilan,467.7142857,468,3041,PCR
29 Jul – 4 Aug,Negeri Sembilan,467.7142857,468,5949,Both
5 Aug – 11 Aug,Negeri Sembilan,680.2857143,680,2388,RTK-AG
5 Aug – 11 Aug,Negeri Sembilan,680.2857143,680,2253,PCR
5 Aug – 11 Aug,Negeri Sembilan,680.2857143,680,4641,Both
8 Jul – 14 Jul,Negeri Sembilan,188.1428571,188,2299,RTK-AG
8 Jul – 14 Jul,Negeri Sembilan,188.1428571,188,4929,PCR
8 Jul – 14 Jul,Negeri Sembilan,188.1428571,188,7228,Both
1 Jul – 7 Jul,Pahang,1806.142857,1806,1809,RTK-AG
1 Jul – 7 Jul,Pahang,1806.142857,1806,2631,PCR
1 Jul – 7 Jul,Pahang,1806.142857,1806,4440,Both
12 Aug – 18 Aug,Pahang,122.8571429,123,2392,RTK-AG
12 Aug – 18 Aug,Pahang,122.8571429,123,5062,PCR
12 Aug – 18 Aug,Pahang,122.8571429,123,7454,Both
15 Jul – 21 Jul,Pahang,1583.857143,1584,2270,RTK-AG
15 Jul – 21 Jul,Pahang,1583.857143,1584,3346,PCR
15 Jul – 21 Jul,Pahang,1583.857143,1584,5616,Both
19 Aug – 25 Aug,Pahang,115,115,2419,RTK-AG
19 Aug – 25 Aug,Pahang,115,115,4730,PCR
19 Aug – 25 Aug,Pahang,115,115,7149,Both
22 Jul – 28 Jul,Pahang,309.5714286,310,2650,RTK-AG
22 Jul – 28 Jul,Pahang,309.5714286,310,3544,PCR
22 Jul – 28 Jul,Pahang,309.5714286,310,6194,Both
26 Aug – 31 Aug,Pahang,158.2857143,158,1999,RTK-AG
26 Aug – 31 Aug,Pahang,158.2857143,158,3759,PCR
26 Aug – 31 Aug,Pahang,158.2857143,158,5758,Both
29 Jul – 4 Aug,Pahang,245,245,2403,RTK-AG
29 Jul – 4 Aug,Pahang,245,245,3699,PCR
29 Jul – 4 Aug,Pahang,245,245,6102,Both
5 Aug – 11 Aug,Pahang,172.7142857,173,2677,RTK-AG
5 Aug – 11 Aug,Pahang,172.7142857,173,4320,PCR
5 Aug – 11 Aug,Pahang,172.7142857,173,6997,Both
