Date1,State,beds_icu_covid,icu_covid,icu_usage,vent_covid,vent,vent_usage,Date,Total Cases
1-Jun,Johor,114,158,138.6,98,134,73.13,01-Jun,431
1-Jun,Kedah,73,74,101.37,47,112,41.96,01-Jun,236
1-Jun,Kelantan,56,47,83.93,26,124,20.97,01-Jun,531
1-Jun,Melaka,70,60,85.71,10,59,16.95,01-Jun,249
1-Jun,Negeri Sembilan,44,94,213.64,44,56,78.57,01-Jun,397
1-Jun,Pahang,53,30,56.6,18,65,27.69,01-Jun,190
1-Jun,Perak,67,60,89.55,35,98,35.71,01-Jun,387
1-Jun,Perlis,8,8,100,6,16,37.5,01-Jun,0
1-Jun,Pulau Pinang,41,38,92.68,20,35,57.14,01-Jun,400
1-Jun,Sabah,85,68,80,26,111,23.42,01-Jun,318
1-Jun,Sarawak,106,103,97.17,36,140,25.71,01-Jun,703
1-Jun,Selangor,244,282,115.57,166,275,60.36,01-Jun,2070
1-Jun,Terengganu,26,17,65.38,6,41,14.63,01-Jun,198
1-Jun,W.P. Kuala Lumpur,121,123,101.65,73,143,51.05,01-Jun,817
1-Jun,W.P. Labuan,11,10,90.91,10,14,71.43,01-Jun,162
1-Jun,W.P. Putrajaya,8,9,112.5,3,28,10.71,01-Jun,18
2-Jun,Johor,114,154,135.09,93,134,69.4,02-Jun,554
2-Jun,Kedah,73,76,104.11,46,105,43.81,02-Jun,283
2-Jun,Kelantan,56,50,89.29,25,124,20.16,02-Jun,541
2-Jun,Melaka,70,71,101.43,12,59,20.34,02-Jun,209
2-Jun,Negeri Sembilan,44,94,213.64,47,56,83.93,02-Jun,586
2-Jun,Pahang,53,29,54.72,18,65,27.69,02-Jun,237
2-Jun,Perak,67,59,88.06,42,98,42.86,02-Jun,224
2-Jun,Perlis,8,7,87.5,6,16,37.5,02-Jun,7
2-Jun,Pulau Pinang,41,38,92.68,22,35,62.86,02-Jun,407
2-Jun,Sabah,85,74,87.06,24,111,21.62,02-Jun,254
2-Jun,Sarawak,106,99,93.4,40,140,28.57,02-Jun,588
2-Jun,Selangor,244,283,115.98,166,275,60.36,02-Jun,2728
2-Jun,Terengganu,26,18,69.23,13,41,31.71,02-Jun,224
2-Jun,W.P. Kuala Lumpur,119,135,113.45,71,143,49.65,02-Jun,703
2-Jun,W.P. Labuan,11,8,72.73,8,14,57.14,02-Jun,159
2-Jun,W.P. Putrajaya,8,7,87.5,4,28,14.29,02-Jun,1
3-Jun,Johor,114,149,130.7,95,134,70.9,03-Jun,807
3-Jun,Kedah,73,71,97.26,46,105,43.81,03-Jun,373
3-Jun,Kelantan,56,46,82.14,25,124,20.16,03-Jun,414
3-Jun,Melaka,70,70,100,13,59,22.03,03-Jun,322
3-Jun,Negeri Sembilan,44,75,170.45,46,56,82.14,03-Jun,576
3-Jun,Pahang,53,30,56.6,15,65,23.08,03-Jun,135
3-Jun,Perak,67,55,82.09,43,98,43.88,03-Jun,384
3-Jun,Perlis,8,8,100,5,16,31.25,03-Jun,5
3-Jun,Pulau Pinang,41,38,92.68,20,35,57.14,03-Jun,303
3-Jun,Sabah,85,77,90.59,21,111,18.92,03-Jun,204
3-Jun,Sarawak,106,102,96.23,38,140,27.14,03-Jun,594
3-Jun,Selangor,244,288,118.03,102,275,37.09,03-Jun,3127
3-Jun,Terengganu,26,19,73.08,14,41,34.15,03-Jun,127
3-Jun,W.P. Kuala Lumpur,119,129,108.4,77,143,53.85,03-Jun,807
3-Jun,W.P. Labuan,11,12,109.09,8,14,57.14,03-Jun,62
3-Jun,W.P. Putrajaya,8,7,87.5,3,28,10.71,03-Jun,33
4-Jun,Johor,114,139,121.93,95,134,70.9,04-Jun,447
4-Jun,Kedah,73,63,86.3,43,105,40.95,04-Jun,263
4-Jun,Kelantan,56,39,69.64,23,124,18.55,04-Jun,286
4-Jun,Melaka,70,73,104.29,13,59,22.03,04-Jun,234
4-Jun,Negeri Sembilan,44,79,179.55,46,56,82.14,04-Jun,709
4-Jun,Pahang,53,31,58.49,14,65,21.54,04-Jun,146
4-Jun,Perak,67,56,83.58,42,98,42.86,04-Jun,371
4-Jun,Perlis,8,8,100,5,16,31.25,04-Jun,8
4-Jun,Pulau Pinang,43,38,88.37,21,35,60,04-Jun,376
4-Jun,Sabah,85,83,97.65,25,111,22.52,04-Jun,287
4-Jun,Sarawak,106,105,99.06,37,140,26.43,04-Jun,706
4-Jun,Selangor,244,272,111.48,160,275,58.18,04-Jun,2612
4-Jun,Terengganu,26,20,76.92,13,41,31.71,04-Jun,203
4-Jun,W.P. Kuala Lumpur,119,127,106.72,82,143,57.34,04-Jun,852
4-Jun,W.P. Labuan,11,14,127.27,9,14,64.29,04-Jun,230
4-Jun,W.P. Putrajaya,8,7,87.5,4,28,14.29,04-Jun,20
5-Jun,Johor,114,142,124.56,89,134,66.42,05-Jun,412
5-Jun,Kedah,73,67,91.78,46,105,43.81,05-Jun,263
5-Jun,Kelantan,56,35,62.5,18,124,14.52,05-Jun,312
5-Jun,Melaka,70,58,82.86,14,59,23.73,05-Jun,206
5-Jun,Negeri Sembilan,44,84,190.91,45,56,80.36,05-Jun,843
5-Jun,Pahang,53,28,52.83,15,65,23.08,05-Jun,286
5-Jun,Perak,67,55,82.09,39,98,39.8,05-Jun,253
5-Jun,Perlis,8,8,100,5,16,31.25,05-Jun,4
5-Jun,Pulau Pinang,43,34,79.07,23,35,65.71,05-Jun,370
5-Jun,Sabah,85,88,103.53,24,111,21.62,05-Jun,259
5-Jun,Sarawak,106,105,99.06,34,140,24.29,05-Jun,651
5-Jun,Selangor,250,279,111.6,176,275,64,05-Jun,2511
5-Jun,Terengganu,26,25,96.15,17,41,41.46,05-Jun,190
5-Jun,W.P. Kuala Lumpur,119,125,105.04,81,143,56.64,05-Jun,683
5-Jun,W.P. Labuan,11,15,136.36,9,14,64.29,05-Jun,205
5-Jun,W.P. Putrajaya,8,7,87.5,5,28,17.86,05-Jun,12
6-Jun,Johor,114,142,124.56,89,134,66.42,06-Jun,566
6-Jun,Kedah,73,71,97.26,38,105,36.19,06-Jun,125
6-Jun,Kelantan,56,37,66.07,21,124,16.94,06-Jun,270
6-Jun,Melaka,70,69,98.57,14,59,23.73,06-Jun,225
6-Jun,Negeri Sembilan,59,86,145.76,51,52,98.08,06-Jun,556
6-Jun,Pahang,53,28,52.83,14,65,21.54,06-Jun,155
6-Jun,Perak,67,59,88.06,40,98,40.82,06-Jun,174
6-Jun,Perlis,8,6,75,5,16,31.25,06-Jun,2
6-Jun,Pulau Pinang,43,37,86.05,24,33,72.73,06-Jun,271
6-Jun,Sabah,85,98,115.29,29,111,26.13,06-Jun,305
6-Jun,Sarawak,106,104,98.11,35,140,25,06-Jun,601
6-Jun,Selangor,250,288,115.2,170,275,61.82,06-Jun,2188
6-Jun,Terengganu,26,19,73.08,6,41,14.63,06-Jun,158
6-Jun,W.P. Kuala Lumpur,119,122,102.52,82,143,57.34,06-Jun,416
6-Jun,W.P. Labuan,11,15,136.36,9,14,64.29,06-Jun,213
6-Jun,W.P. Putrajaya,8,7,87.5,5,28,17.86,06-Jun,30
7-Jun,Johor,114,145,127.19,99,134,73.88,07-Jun,355
7-Jun,Kedah,73,69,94.52,36,105,34.29,07-Jun,194
7-Jun,Kelantan,56,42,75,21,124,16.94,07-Jun,341
7-Jun,Melaka,70,62,88.57,14,59,23.73,07-Jun,178
7-Jun,Negeri Sembilan,59,79,133.9,51,52,98.08,07-Jun,571
7-Jun,Pahang,53,29,54.72,16,65,24.62,07-Jun,99
7-Jun,Perak,67,50,74.63,34,98,34.69,07-Jun,177
7-Jun,Perlis,8,7,87.5,6,16,37.5,07-Jun,1
7-Jun,Pulau Pinang,43,39,90.7,26,33,78.79,07-Jun,153
7-Jun,Sabah,85,96,112.94,32,111,28.83,07-Jun,336
7-Jun,Sarawak,106,98,92.45,28,140,20,07-Jun,703
7-Jun,Selangor,250,293,117.2,183,275,66.55,07-Jun,1374
7-Jun,Terengganu,26,21,80.77,10,41,24.39,07-Jun,117
7-Jun,W.P. Kuala Lumpur,119,122,102.52,77,143,53.85,07-Jun,469
7-Jun,W.P. Labuan,11,15,136.36,9,14,64.29,07-Jun,209
7-Jun,W.P. Putrajaya,8,8,100,5,28,17.86,07-Jun,8
8-Jun,Johor,114,126,110.53,91,134,67.91,08-Jun,456
8-Jun,Kedah,73,66,90.41,34,105,32.38,08-Jun,148
8-Jun,Kelantan,56,37,66.07,19,124,15.32,08-Jun,204
8-Jun,Melaka,70,63,90,15,59,25.42,08-Jun,314
8-Jun,Negeri Sembilan,59,63,106.78,50,52,96.15,08-Jun,505
8-Jun,Pahang,53,28,52.83,16,65,24.62,08-Jun,157
8-Jun,Perak,71,54,76.06,33,93,35.48,08-Jun,225
8-Jun,Perlis,8,7,87.5,6,16,37.5,08-Jun,1
8-Jun,Pulau Pinang,43,36,83.72,23,33,69.7,08-Jun,185
8-Jun,Sabah,85,97,114.12,34,111,30.63,08-Jun,350
8-Jun,Sarawak,106,102,96.23,29,140,20.71,08-Jun,707
8-Jun,Selangor,250,309,123.6,180,275,65.45,08-Jun,1526
8-Jun,Terengganu,26,20,76.92,10,41,24.39,08-Jun,106
8-Jun,W.P. Kuala Lumpur,119,123,103.36,79,143,55.24,08-Jun,468
8-Jun,W.P. Labuan,11,16,145.45,9,14,64.29,08-Jun,191
8-Jun,W.P. Putrajaya,8,8,100,6,28,21.43,08-Jun,27
9-Jun,Johor,114,124,108.77,88,134,65.67,09-Jun,469
9-Jun,Kedah,73,60,82.19,33,105,31.43,09-Jun,135
9-Jun,Kelantan,56,33,58.93,17,124,13.71,09-Jun,340
9-Jun,Melaka,70,59,84.29,17,59,28.81,09-Jun,150
9-Jun,Negeri Sembilan,59,67,113.56,49,52,94.23,09-Jun,511
9-Jun,Pahang,53,27,50.94,12,65,18.46,09-Jun,232
9-Jun,Perak,71,52,73.24,28,93,30.11,09-Jun,175
9-Jun,Perlis,8,7,87.5,7,16,43.75,09-Jun,4
9-Jun,Pulau Pinang,43,34,79.07,18,33,54.55,09-Jun,194
9-Jun,Sabah,107,103,96.26,34,101,33.66,09-Jun,232
9-Jun,Sarawak,106,99,93.4,34,140,24.29,09-Jun,419
9-Jun,Selangor,250,316,126.4,184,275,66.91,09-Jun,2294
9-Jun,Terengganu,26,20,76.92,14,41,34.15,09-Jun,171
9-Jun,W.P. Kuala Lumpur,127,128,100.79,80,143,55.94,09-Jun,707
9-Jun,W.P. Labuan,11,17,154.55,11,14,78.57,09-Jun,200
9-Jun,W.P. Putrajaya,8,8,100,6,28,21.43,09-Jun,17
10-Jun,Johor,114,118,103.51,90,134,67.16,10-Jun,525
10-Jun,Kedah,73,58,79.45,30,105,28.57,10-Jun,309
10-Jun,Kelantan,56,33,58.93,18,124,14.52,10-Jun,262
10-Jun,Melaka,70,55,78.57,14,59,23.73,10-Jun,184
10-Jun,Negeri Sembilan,59,79,133.9,58,52,111.54,10-Jun,593
10-Jun,Pahang,53,26,49.06,9,65,13.85,10-Jun,112
10-Jun,Perak,71,50,70.42,26,93,27.96,10-Jun,143
10-Jun,Perlis,8,8,100,7,16,43.75,10-Jun,3
10-Jun,Pulau Pinang,45,37,82.22,17,33,51.52,10-Jun,166
10-Jun,Sabah,107,95,88.79,36,101,35.64,10-Jun,233
10-Jun,Sarawak,106,98,92.45,33,140,23.57,10-Jun,631
10-Jun,Selangor,250,308,123.2,179,275,65.09,10-Jun,1514
10-Jun,Terengganu,26,18,69.23,14,41,34.15,10-Jun,108
10-Jun,W.P. Kuala Lumpur,127,118,92.91,78,143,54.55,10-Jun,772
10-Jun,W.P. Labuan,18,17,94.44,12,10,120,10-Jun,106
10-Jun,W.P. Putrajaya,8,8,100,6,28,21.43,10-Jun,18
11-Jun,Johor,114,123,107.89,84,134,62.69,11-Jun,426
11-Jun,Kedah,73,55,75.34,21,105,20,11-Jun,161
11-Jun,Kelantan,56,32,57.14,17,124,13.71,11-Jun,248
11-Jun,Melaka,70,53,75.71,15,59,25.42,11-Jun,170
11-Jun,Negeri Sembilan,59,88,149.15,62,52,119.23,11-Jun,685
11-Jun,Pahang,53,20,37.74,6,65,9.23,11-Jun,89
11-Jun,Perak,71,49,69.01,22,93,23.66,11-Jun,161
11-Jun,Perlis,8,7,87.5,6,16,37.5,11-Jun,2
11-Jun,Pulau Pinang,45,37,82.22,20,33,60.61,11-Jun,205
11-Jun,Sabah,107,96,89.72,37,101,36.63,11-Jun,309
11-Jun,Sarawak,106,102,96.23,33,140,23.57,11-Jun,699
11-Jun,Selangor,250,313,125.2,175,275,63.64,11-Jun,2562
11-Jun,Terengganu,26,18,69.23,16,41,39.02,11-Jun,66
11-Jun,W.P. Kuala Lumpur,127,132,103.94,76,143,53.15,11-Jun,884
11-Jun,W.P. Labuan,18,17,94.44,9,10,90,11-Jun,176
11-Jun,W.P. Putrajaya,8,7,87.5,6,28,21.43,11-Jun,10
12-Jun,Johor,114,124,108.77,85,134,63.43,12-Jun,505
12-Jun,Kedah,73,56,76.71,26,105,24.76,12-Jun,171
12-Jun,Kelantan,56,32,57.14,19,124,15.32,12-Jun,337
12-Jun,Melaka,70,49,70,16,59,27.12,12-Jun,178
12-Jun,Negeri Sembilan,59,79,133.9,60,52,115.38,12-Jun,618
12-Jun,Pahang,53,25,47.17,8,65,12.31,12-Jun,121
12-Jun,Perak,71,46,64.79,18,93,19.35,12-Jun,218
12-Jun,Perlis,8,8,100,6,16,37.5,12-Jun,5
12-Jun,Pulau Pinang,45,38,84.44,20,33,60.61,12-Jun,198
12-Jun,Sabah,107,98,91.59,39,101,38.61,12-Jun,378
12-Jun,Sarawak,106,104,98.11,32,140,22.86,12-Jun,569
12-Jun,Selangor,253,307,121.34,174,287,60.63,12-Jun,1583
12-Jun,Terengganu,26,17,65.38,11,41,26.83,12-Jun,82
12-Jun,W.P. Kuala Lumpur,127,124,97.64,73,143,51.05,12-Jun,563
12-Jun,W.P. Labuan,18,18,100,10,10,100,12-Jun,250
12-Jun,W.P. Putrajaya,8,8,100,6,28,21.43,12-Jun,23
13-Jun,Johor,114,120,105.26,82,134,61.19,13-Jun,363
13-Jun,Kedah,73,55,75.34,29,105,27.62,13-Jun,301
13-Jun,Kelantan,56,36,64.29,16,124,12.9,13-Jun,179
13-Jun,Melaka,70,67,95.71,15,59,25.42,13-Jun,145
13-Jun,Negeri Sembilan,59,80,135.59,55,52,105.77,13-Jun,331
13-Jun,Pahang,53,23,43.4,8,65,12.31,13-Jun,78
13-Jun,Perak,71,41,57.75,15,93,16.13,13-Jun,121
13-Jun,Perlis,8,7,87.5,6,16,37.5,13-Jun,5
13-Jun,Pulau Pinang,45,39,86.67,21,33,63.64,13-Jun,256
13-Jun,Sabah,107,101,94.39,41,101,40.59,13-Jun,335
13-Jun,Sarawak,106,110,103.77,32,140,22.86,13-Jun,546
13-Jun,Selangor,253,308,121.74,180,287,62.72,13-Jun,1974
13-Jun,Terengganu,26,15,57.69,11,41,26.83,13-Jun,46
13-Jun,W.P. Kuala Lumpur,127,128,100.79,68,143,47.55,13-Jun,463
13-Jun,W.P. Labuan,18,13,72.22,6,10,60,13-Jun,159
13-Jun,W.P. Putrajaya,8,7,87.5,6,28,21.43,13-Jun,7
14-Jun,Johor,114,127,111.4,89,134,66.42,14-Jun,432
14-Jun,Kedah,73,50,68.49,29,105,27.62,14-Jun,199
14-Jun,Kelantan,56,34,60.71,18,124,14.52,14-Jun,214
14-Jun,Melaka,70,58,82.86,17,59,28.81,14-Jun,119
14-Jun,Negeri Sembilan,59,75,127.12,56,52,107.69,14-Jun,325
14-Jun,Pahang,53,25,47.17,9,65,13.85,14-Jun,61
14-Jun,Perak,71,34,47.89,16,93,17.2,14-Jun,136
14-Jun,Perlis,8,7,87.5,6,16,37.5,14-Jun,1
14-Jun,Pulau Pinang,45,41,91.11,22,33,66.67,14-Jun,214
14-Jun,Sabah,107,97,90.65,40,101,39.6,14-Jun,273
14-Jun,Sarawak,106,103,97.17,31,140,22.14,14-Jun,744
14-Jun,Selangor,253,316,124.9,202,287,70.38,14-Jun,1523
14-Jun,Terengganu,26,13,50,10,41,24.39,14-Jun,86
14-Jun,W.P. Kuala Lumpur,127,128,100.79,69,143,48.25,14-Jun,505
14-Jun,W.P. Labuan,18,15,83.33,7,11,63.64,14-Jun,113
14-Jun,W.P. Putrajaya,8,7,87.5,6,28,21.43,14-Jun,10
15-Jun,Johor,114,122,107.02,93,134,69.4,15-Jun,366
15-Jun,Kedah,73,45,61.64,24,105,22.86,15-Jun,252
15-Jun,Kelantan,56,37,66.07,18,124,14.52,15-Jun,245
15-Jun,Melaka,70,55,78.57,19,59,32.2,15-Jun,155
15-Jun,Negeri Sembilan,61,74,121.31,56,48,116.67,15-Jun,396
15-Jun,Pahang,53,26,49.06,7,65,10.77,15-Jun,32
15-Jun,Perak,71,26,36.62,13,93,13.98,15-Jun,68
15-Jun,Perlis,8,8,100,6,16,37.5,15-Jun,1
15-Jun,Pulau Pinang,45,37,82.22,23,33,69.7,15-Jun,124
15-Jun,Sabah,107,100,93.46,41,101,40.59,15-Jun,230
15-Jun,Sarawak,106,105,99.06,29,140,20.71,15-Jun,719
15-Jun,Selangor,253,314,124.11,179,287,62.37,15-Jun,1998
15-Jun,Terengganu,26,14,53.85,9,41,21.95,15-Jun,43
15-Jun,W.P. Kuala Lumpur,127,128,100.79,28,143,19.58,15-Jun,653
15-Jun,W.P. Labuan,18,14,77.78,6,11,54.55,15-Jun,138
15-Jun,W.P. Putrajaya,8,8,100,6,28,21.43,15-Jun,5
16-Jun,Johor,114,124,108.77,91,134,67.91,16-Jun,392
16-Jun,Kedah,73,48,65.75,27,105,25.71,16-Jun,228
16-Jun,Kelantan,56,35,62.5,21,124,16.94,16-Jun,230
16-Jun,Melaka,70,65,92.86,21,59,35.59,16-Jun,152
16-Jun,Negeri Sembilan,61,91,149.18,61,48,127.08,16-Jun,607
16-Jun,Pahang,48,22,45.83,8,66,12.12,16-Jun,57
16-Jun,Perak,71,30,42.25,16,93,17.2,16-Jun,66
16-Jun,Perlis,8,8,100,6,16,37.5,16-Jun,8
16-Jun,Pulau Pinang,45,35,77.78,23,33,69.7,16-Jun,99
16-Jun,Sabah,107,92,85.98,38,101,37.62,16-Jun,184
16-Jun,Sarawak,106,106,100,27,140,19.29,16-Jun,570
16-Jun,Selangor,253,326,128.85,188,287,65.51,16-Jun,1914
16-Jun,Terengganu,26,14,53.85,9,41,21.95,16-Jun,56
16-Jun,W.P. Kuala Lumpur,127,122,96.06,66,143,46.15,16-Jun,483
16-Jun,W.P. Labuan,18,16,88.89,8,11,72.73,16-Jun,101
16-Jun,W.P. Putrajaya,8,7,87.5,5,28,17.86,16-Jun,6
17-Jun,Johor,114,114,100,89,134,66.42,17-Jun,449
17-Jun,Kedah,73,46,63.01,26,105,24.76,17-Jun,197
17-Jun,Kelantan,56,33,58.93,23,113,20.35,17-Jun,154
17-Jun,Melaka,70,56,80,15,59,25.42,17-Jun,184
17-Jun,Negeri Sembilan,61,92,150.82,64,48,133.33,17-Jun,1086
17-Jun,Pahang,48,28,58.33,8,66,12.12,17-Jun,54
17-Jun,Perak,71,27,38.03,15,93,16.13,17-Jun,30
17-Jun,Perlis,8,6,75,6,16,37.5,17-Jun,0
17-Jun,Pulau Pinang,47,36,76.6,24,33,72.73,17-Jun,97
17-Jun,Sabah,107,92,85.98,35,101,34.65,17-Jun,248
17-Jun,Sarawak,106,107,100.94,30,140,21.43,17-Jun,559
17-Jun,Selangor,253,325,128.46,187,287,65.16,17-Jun,1859
17-Jun,Terengganu,26,14,53.85,10,41,24.39,17-Jun,77
17-Jun,W.P. Kuala Lumpur,127,119,93.7,67,143,46.85,17-Jun,643
17-Jun,W.P. Labuan,18,17,94.44,10,11,90.91,17-Jun,97
17-Jun,W.P. Putrajaya,8,7,87.5,5,28,17.86,17-Jun,7
18-Jun,Johor,114,126,110.53,88,134,65.67,18-Jun,592
18-Jun,Kedah,73,42,57.53,21,105,20,18-Jun,159
18-Jun,Kelantan,56,33,58.93,22,113,19.47,18-Jun,200
18-Jun,Melaka,70,66,94.29,15,59,25.42,18-Jun,223
18-Jun,Negeri Sembilan,55,96,174.55,66,49,134.69,18-Jun,870
18-Jun,Pahang,48,26,54.17,6,66,9.09,18-Jun,79
18-Jun,Perak,71,27,38.03,16,93,17.2,18-Jun,357
18-Jun,Perlis,8,6,75,6,16,37.5,18-Jun,2
18-Jun,Pulau Pinang,47,33,70.21,21,33,63.64,18-Jun,122
18-Jun,Sabah,107,82,76.64,26,101,25.74,18-Jun,199
18-Jun,Sarawak,106,99,93.4,28,140,20,18-Jun,536
18-Jun,Selangor,253,331,130.83,193,287,67.25,18-Jun,2095
18-Jun,Terengganu,26,13,50,10,41,24.39,18-Jun,32
18-Jun,W.P. Kuala Lumpur,127,125,98.43,75,143,52.45,18-Jun,821
18-Jun,W.P. Labuan,18,13,72.22,5,11,45.45,18-Jun,152
18-Jun,W.P. Putrajaya,8,7,87.5,6,28,21.43,18-Jun,6
19-Jun,Johor,114,123,107.89,86,134,64.18,19-Jun,498
19-Jun,Kedah,73,52,71.23,26,105,24.76,19-Jun,204
19-Jun,Kelantan,56,31,55.36,20,113,17.7,19-Jun,223
19-Jun,Melaka,70,63,90,14,59,23.73,19-Jun,134
19-Jun,Negeri Sembilan,55,95,172.73,63,49,128.57,19-Jun,770
19-Jun,Pahang,48,25,52.08,7,66,10.61,19-Jun,56
19-Jun,Perak,71,23,32.39,16,93,17.2,19-Jun,245
19-Jun,Perlis,8,5,62.5,5,16,31.25,19-Jun,0
19-Jun,Pulau Pinang,47,34,72.34,12,33,36.36,19-Jun,167
19-Jun,Sabah,107,74,69.16,28,101,27.72,19-Jun,201
19-Jun,Sarawak,106,96,90.57,28,140,20,19-Jun,569
19-Jun,Selangor,253,325,128.46,182,287,63.41,19-Jun,2112
