Date1,State,beds_icu_covid,icu_covid,icu_usage,vent_covid,vent,vent_usage,Date,Total Cases
19-Jun,Terengganu,26,13,50,9,41,21.95,19-Jun,62
19-Jun,W.P. Kuala Lumpur,127,123,96.85,68,143,47.55,19-Jun,483
19-Jun,W.P. Labuan,18,16,88.89,8,11,72.73,19-Jun,185
19-Jun,W.P. Putrajaya,8,7,87.5,5,28,17.86,19-Jun,3
20-Jun,Johor,114,121,106.14,84,134,62.69,20-Jun,627
20-Jun,Kedah,73,52,71.23,26,105,24.76,20-Jun,170
20-Jun,Kelantan,56,29,51.79,18,113,15.93,20-Jun,167
20-Jun,Melaka,70,72,102.86,15,59,25.42,20-Jun,183
20-Jun,Negeri Sembilan,55,89,161.82,62,49,126.53,20-Jun,693
20-Jun,Pahang,48,23,47.92,7,66,10.61,20-Jun,77
20-Jun,Perak,71,20,28.17,14,93,15.05,20-Jun,205
20-Jun,Perlis,8,5,62.5,5,16,31.25,20-Jun,2
20-Jun,Pulau Pinang,47,31,65.96,17,33,51.52,20-Jun,114
20-Jun,Sabah,107,71,66.36,24,101,23.76,20-Jun,163
20-Jun,Sarawak,106,92,86.79,28,140,20,20-Jun,664
20-Jun,Selangor,253,323,127.67,192,287,66.9,20-Jun,1684
20-Jun,Terengganu,26,10,38.46,6,41,14.63,20-Jun,12
20-Jun,W.P. Kuala Lumpur,127,126,99.21,73,143,51.05,20-Jun,379
20-Jun,W.P. Labuan,18,16,88.89,8,11,72.73,20-Jun,156
20-Jun,W.P. Putrajaya,8,8,100,6,28,21.43,20-Jun,4
21-Jun,Johor,114,123,107.89,88,134,65.67,21-Jun,320
21-Jun,Kedah,73,54,73.97,31,105,29.52,21-Jun,182
21-Jun,Kelantan,56,32,57.14,21,113,18.58,21-Jun,219
21-Jun,Melaka,70,73,104.29,14,59,23.73,21-Jun,205
21-Jun,Negeri Sembilan,55,87,158.18,60,49,122.45,21-Jun,437
21-Jun,Pahang,48,25,52.08,8,66,12.12,21-Jun,50
21-Jun,Perak,71,22,30.99,14,93,15.05,21-Jun,453
21-Jun,Perlis,8,5,62.5,5,16,31.25,21-Jun,0
21-Jun,Pulau Pinang,47,28,59.57,18,33,54.55,21-Jun,84
21-Jun,Sabah,107,66,61.68,20,101,19.8,21-Jun,166
21-Jun,Sarawak,106,94,88.68,29,140,20.71,21-Jun,684
21-Jun,Selangor,253,318,125.69,203,287,70.73,21-Jun,1346
21-Jun,Terengganu,26,10,38.46,6,41,14.63,21-Jun,18
21-Jun,W.P. Kuala Lumpur,127,124,97.64,74,143,51.75,21-Jun,310
21-Jun,W.P. Labuan,18,16,88.89,8,11,72.73,21-Jun,130
21-Jun,W.P. Putrajaya,8,8,100,6,28,21.43,21-Jun,15
22-Jun,Johor,114,109,95.61,81,134,60.45,22-Jun,239
22-Jun,Kedah,73,58,79.45,38,105,36.19,22-Jun,142
22-Jun,Kelantan,56,33,58.93,22,113,19.47,22-Jun,165
22-Jun,Melaka,70,67,95.71,17,59,28.81,22-Jun,167
22-Jun,Negeri Sembilan,55,122,221.82,52,49,106.12,22-Jun,585
22-Jun,Pahang,48,23,47.92,8,66,12.12,22-Jun,131
22-Jun,Perak,71,21,29.58,13,93,13.98,22-Jun,68
22-Jun,Perlis,8,5,62.5,5,16,31.25,22-Jun,2
22-Jun,Pulau Pinang,47,27,57.45,17,33,51.52,22-Jun,195
22-Jun,Sabah,107,69,64.49,20,101,19.8,22-Jun,193
22-Jun,Sarawak,106,92,86.79,30,140,21.43,22-Jun,507
22-Jun,Selangor,253,332,131.23,202,287,70.38,22-Jun,1567
22-Jun,Terengganu,26,9,34.62,6,41,14.63,22-Jun,37
22-Jun,W.P. Kuala Lumpur,132,126,95.45,75,163,46.01,22-Jun,636
22-Jun,W.P. Labuan,18,17,94.44,8,11,72.73,22-Jun,104
22-Jun,W.P. Putrajaya,8,6,75,5,28,17.86,22-Jun,7
23-Jun,Johor,114,123,107.89,77,134,57.46,23-Jun,283
23-Jun,Kedah,73,59,80.82,39,105,37.14,23-Jun,189
23-Jun,Kelantan,56,33,58.93,22,113,19.47,23-Jun,81
23-Jun,Melaka,70,73,104.29,14,59,23.73,23-Jun,180
23-Jun,Negeri Sembilan,55,88,160,49,49,100,23-Jun,677
23-Jun,Pahang,48,26,54.17,10,66,15.15,23-Jun,245
23-Jun,Perak,71,20,28.17,10,93,10.75,23-Jun,75
23-Jun,Perlis,8,4,50,4,16,25,23-Jun,1
23-Jun,Pulau Pinang,47,26,55.32,6,33,18.18,23-Jun,159
23-Jun,Sabah,107,72,67.29,21,101,20.79,23-Jun,129
23-Jun,Sarawak,106,93,87.74,29,140,20.71,23-Jun,577
23-Jun,Selangor,253,340,134.39,196,287,68.29,23-Jun,2007
23-Jun,Terengganu,26,9,34.62,6,41,14.63,23-Jun,27
23-Jun,W.P. Kuala Lumpur,132,130,98.48,79,163,48.47,23-Jun,531
23-Jun,W.P. Labuan,18,17,94.44,7,11,63.64,23-Jun,77
23-Jun,W.P. Putrajaya,8,6,75,6,28,21.43,23-Jun,13
24-Jun,Johor,114,117,102.63,73,134,54.48,24-Jun,346
24-Jun,Kedah,73,63,86.3,38,105,36.19,24-Jun,271
24-Jun,Kelantan,56,34,60.71,20,113,17.7,24-Jun,135
24-Jun,Melaka,70,78,111.43,18,59,30.51,24-Jun,247
24-Jun,Negeri Sembilan,55,88,160,54,49,110.2,24-Jun,781
24-Jun,Pahang,48,26,54.17,9,66,13.64,24-Jun,162
24-Jun,Perak,71,20,28.17,9,93,9.68,24-Jun,120
24-Jun,Perlis,8,2,25,2,16,12.5,24-Jun,5
24-Jun,Pulau Pinang,40,26,65,17,33,51.52,24-Jun,108
24-Jun,Sabah,107,72,67.29,20,101,19.8,24-Jun,203
24-Jun,Sarawak,106,90,84.91,27,140,19.29,24-Jun,581
24-Jun,Selangor,259,337,130.12,194,300,64.67,24-Jun,2074
24-Jun,Terengganu,26,5,19.23,4,41,9.76,24-Jun,29
24-Jun,W.P. Kuala Lumpur,132,128,96.97,80,163,49.08,24-Jun,558
24-Jun,W.P. Labuan,18,17,94.44,7,11,63.64,24-Jun,212
24-Jun,W.P. Putrajaya,8,6,75,6,28,21.43,24-Jun,17
25-Jun,Johor,114,118,103.51,74,134,55.22,25-Jun,196
25-Jun,Kedah,73,62,84.93,38,105,36.19,25-Jun,186
25-Jun,Kelantan,56,35,62.5,22,111,19.82,25-Jun,98
25-Jun,Melaka,70,79,112.86,18,59,30.51,25-Jun,223
25-Jun,Negeri Sembilan,55,84,152.73,54,49,110.2,25-Jun,658
25-Jun,Pahang,48,26,54.17,9,66,13.64,25-Jun,139
25-Jun,Perak,71,19,26.76,7,93,7.53,25-Jun,72
25-Jun,Perlis,8,1,12.5,1,16,6.25,25-Jun,0
25-Jun,Pulau Pinang,42,26,61.9,15,33,45.45,25-Jun,270
25-Jun,Sabah,107,71,66.36,18,101,17.82,25-Jun,156
25-Jun,Sarawak,106,84,79.25,28,140,20,25-Jun,673
25-Jun,Selangor,274,350,127.74,193,301,64.12,25-Jun,2208
25-Jun,Terengganu,26,5,19.23,4,41,9.76,25-Jun,46
25-Jun,W.P. Kuala Lumpur,132,127,96.21,85,162,52.47,25-Jun,782
25-Jun,W.P. Labuan,18,16,88.89,9,11,81.82,25-Jun,123
25-Jun,W.P. Putrajaya,8,6,75,6,28,21.43,25-Jun,14
26-Jun,Johor,114,110,96.49,74,134,55.22,26-Jun,329
26-Jun,Kedah,73,67,91.78,41,105,39.05,26-Jun,186
26-Jun,Kelantan,56,35,62.5,22,111,19.82,26-Jun,103
26-Jun,Melaka,70,81,115.71,18,59,30.51,26-Jun,355
26-Jun,Negeri Sembilan,55,86,156.36,59,49,120.41,26-Jun,741
26-Jun,Pahang,48,26,54.17,9,66,13.64,26-Jun,220
26-Jun,Perak,71,16,22.54,8,93,8.6,26-Jun,137
26-Jun,Perlis,8,2,25,0,16,0,26-Jun,4
26-Jun,Pulau Pinang,42,26,61.9,13,33,39.39,26-Jun,160
26-Jun,Sabah,107,68,63.55,17,101,16.83,26-Jun,189
26-Jun,Sarawak,106,82,77.36,28,140,20,26-Jun,492
26-Jun,Selangor,274,349,127.37,129,301,42.86,26-Jun,2111
26-Jun,Terengganu,26,6,23.08,3,41,7.32,26-Jun,29
26-Jun,W.P. Kuala Lumpur,132,125,94.7,85,162,52.47,26-Jun,634
26-Jun,W.P. Labuan,18,17,94.44,8,11,72.73,26-Jun,99
26-Jun,W.P. Putrajaya,8,8,100,8,28,28.57,26-Jun,24
27-Jun,Johor,114,115,100.88,76,134,56.72,27-Jun,312
27-Jun,Kedah,73,57,78.08,30,105,28.57,27-Jun,129
27-Jun,Kelantan,56,31,55.36,21,111,18.92,27-Jun,133
27-Jun,Melaka,70,82,117.14,18,59,30.51,27-Jun,380
27-Jun,Negeri Sembilan,55,94,170.91,68,49,138.78,27-Jun,501
27-Jun,Pahang,48,22,45.83,8,66,12.12,27-Jun,118
27-Jun,Perak,71,16,22.54,8,93,8.6,27-Jun,229
27-Jun,Perlis,8,2,25,0,16,0,27-Jun,0
27-Jun,Pulau Pinang,42,28,66.67,14,33,42.42,27-Jun,138
27-Jun,Sabah,107,71,66.36,16,101,15.84,27-Jun,190
27-Jun,Sarawak,106,80,75.47,33,140,23.57,27-Jun,513
27-Jun,Selangor,312,363,116.35,196,321,61.06,27-Jun,2213
27-Jun,Terengganu,26,6,23.08,3,41,7.32,27-Jun,16
27-Jun,W.P. Kuala Lumpur,132,130,98.48,86,162,53.09,27-Jun,630
27-Jun,W.P. Labuan,18,21,116.67,9,11,81.82,27-Jun,83
27-Jun,W.P. Putrajaya,8,8,100,8,28,28.57,27-Jun,4
28-Jun,Johor,114,109,95.61,67,134,50,28-Jun,244
28-Jun,Kedah,73,62,84.93,34,105,32.38,28-Jun,194
28-Jun,Kelantan,56,38,67.86,20,111,18.02,28-Jun,101
28-Jun,Melaka,70,92,131.43,17,59,28.81,28-Jun,183
28-Jun,Negeri Sembilan,51,97,190.2,62,49,126.53,28-Jun,629
28-Jun,Pahang,48,24,50,9,66,13.64,28-Jun,113
28-Jun,Perak,71,19,26.76,9,93,9.68,28-Jun,400
28-Jun,Perlis,8,2,25,0,16,0,28-Jun,5
28-Jun,Pulau Pinang,42,31,73.81,14,47,29.79,28-Jun,88
28-Jun,Sabah,107,67,62.62,18,101,17.82,28-Jun,258
28-Jun,Sarawak,106,81,76.42,37,140,26.43,28-Jun,413
28-Jun,Selangor,312,361,115.71,136,321,42.37,28-Jun,1989
28-Jun,Terengganu,26,8,30.77,3,41,7.32,28-Jun,23
28-Jun,W.P. Kuala Lumpur,137,130,94.89,95,162,58.64,28-Jun,469
28-Jun,W.P. Labuan,22,21,95.45,9,11,81.82,28-Jun,108
28-Jun,W.P. Putrajaya,8,8,100,8,28,28.57,28-Jun,8
29-Jun,Johor,113,109,96.46,66,145,45.52,29-Jun,271
29-Jun,Kedah,73,60,82.19,34,105,32.38,29-Jun,284
29-Jun,Kelantan,56,32,57.14,16,111,14.41,29-Jun,131
29-Jun,Melaka,70,89,127.14,16,59,27.12,29-Jun,252
29-Jun,Negeri Sembilan,51,82,160.78,60,49,122.45,29-Jun,700
29-Jun,Pahang,48,28,58.33,12,66,18.18,29-Jun,250
29-Jun,Perak,71,16,22.54,10,93,10.75,29-Jun,184
29-Jun,Perlis,8,1,12.5,0,16,0,29-Jun,0
29-Jun,Pulau Pinang,42,29,69.05,12,47,25.53,29-Jun,115
29-Jun,Sabah,107,71,66.36,16,101,15.84,29-Jun,178
29-Jun,Sarawak,106,86,81.13,41,140,29.29,29-Jun,242
29-Jun,Selangor,312,385,123.4,210,321,65.42,29-Jun,2311
29-Jun,Terengganu,30,7,23.33,3,49,6.12,29-Jun,21
29-Jun,W.P. Kuala Lumpur,138,138,100,95,162,58.64,29-Jun,1363
29-Jun,W.P. Labuan,18,18,100,9,11,81.82,29-Jun,117
29-Jun,W.P. Putrajaya,8,9,112.5,8,28,28.57,29-Jun,32
30-Jun,Johor,113,104,92.04,70,145,48.28,30-Jun,299
30-Jun,Kedah,73,62,84.93,39,105,37.14,30-Jun,226
30-Jun,Kelantan,56,30,53.57,15,111,13.51,30-Jun,159
30-Jun,Melaka,70,90,128.57,15,59,25.42,30-Jun,223
30-Jun,Negeri Sembilan,51,86,168.63,65,49,132.65,30-Jun,644
30-Jun,Pahang,48,29,60.42,15,66,22.73,30-Jun,210
30-Jun,Perak,71,15,21.13,10,93,10.75,30-Jun,137
30-Jun,Perlis,8,0,0,0,16,0,30-Jun,5
30-Jun,Pulau Pinang,42,31,73.81,11,47,23.4,30-Jun,131
30-Jun,Sabah,107,70,65.42,17,101,16.83,30-Jun,242
30-Jun,Sarawak,106,87,82.08,41,140,29.29,30-Jun,376
30-Jun,Selangor,314,389,123.89,216,321,67.29,30-Jun,2845
30-Jun,Terengganu,30,6,20,2,49,4.08,30-Jun,20
30-Jun,W.P. Kuala Lumpur,138,134,97.1,84,162,51.85,30-Jun,632
30-Jun,W.P. Labuan,18,18,100,8,11,72.73,30-Jun,132
30-Jun,W.P. Putrajaya,8,8,100,7,28,25,30-Jun,11
1-Jul,Johor,113,106,93.81,68,145,46.9,01-Jul,271
1-Jul,Kedah,73,65,89.04,43,105,40.95,01-Jul,250
1-Jul,Kelantan,56,26,46.43,12,111,10.81,01-Jul,108
1-Jul,Melaka,70,99,141.43,18,59,30.51,01-Jul,311
1-Jul,Negeri Sembilan,51,91,178.43,64,49,130.61,01-Jul,692
1-Jul,Pahang,48,36,75,20,66,30.3,01-Jul,195
1-Jul,Perak,71,18,25.35,10,93,10.75,01-Jul,149
1-Jul,Perlis,8,1,12.5,0,16,0,01-Jul,1
1-Jul,Pulau Pinang,42,31,73.81,9,47,19.15,01-Jul,174
1-Jul,Sabah,107,69,64.49,17,101,16.83,01-Jul,232
1-Jul,Sarawak,106,89,83.96,37,140,26.43,01-Jul,546
1-Jul,Selangor,314,397,126.43,217,321,67.6,01-Jul,2887
1-Jul,Terengganu,30,5,16.67,2,49,4.08,01-Jul,50
1-Jul,W.P. Kuala Lumpur,138,138,100,84,162,51.85,01-Jul,988
1-Jul,W.P. Labuan,18,23,127.78,8,11,72.73,01-Jul,129
1-Jul,W.P. Putrajaya,8,10,125,10,28,35.71,01-Jul,10
2-Jul,Johor,113,106,93.81,69,145,47.59,02-Jul,517
2-Jul,Kedah,73,61,83.56,31,105,29.52,02-Jul,257
2-Jul,Kelantan,56,28,50,13,111,11.71,02-Jul,129
2-Jul,Melaka,70,85,121.43,24,59,40.68,02-Jul,202
2-Jul,Negeri Sembilan,51,88,172.55,62,49,126.53,02-Jul,607
2-Jul,Pahang,48,30,62.5,17,66,25.76,02-Jul,329
2-Jul,Perak,42,23,54.76,9,95,9.47,02-Jul,182
2-Jul,Perlis,8,1,12.5,0,16,0,02-Jul,0
2-Jul,Pulau Pinang,42,31,73.81,10,47,21.28,02-Jul,351
2-Jul,Sabah,107,55,51.4,17,101,16.83,02-Jul,230
2-Jul,Sarawak,106,78,73.58,34,140,24.29,02-Jul,440
2-Jul,Selangor,314,409,130.25,232,321,72.27,02-Jul,2908
2-Jul,Terengganu,30,7,23.33,1,49,2.04,02-Jul,44
2-Jul,W.P. Kuala Lumpur,138,141,102.17,85,162,52.47,02-Jul,638
2-Jul,W.P. Labuan,18,25,138.89,10,11,90.91,02-Jul,131
2-Jul,W.P. Putrajaya,8,12,150,12,28,42.86,02-Jul,20
3-Jul,Johor,113,102,90.27,66,145,45.52,03-Jul,416
3-Jul,Kedah,73,68,93.15,39,105,37.14,03-Jul,145
3-Jul,Kelantan,56,32,57.14,15,111,13.51,03-Jul,89
3-Jul,Melaka,70,83,118.57,20,59,33.9,03-Jul,345
3-Jul,Negeri Sembilan,51,90,176.47,73,49,148.98,03-Jul,699
3-Jul,Pahang,48,33,68.75,18,66,27.27,03-Jul,200
3-Jul,Perak,42,24,57.14,10,95,10.53,03-Jul,101
3-Jul,Perlis,8,0,0,0,16,0,03-Jul,2
3-Jul,Pulau Pinang,42,28,66.67,10,47,21.28,03-Jul,142
3-Jul,Sabah,107,58,54.21,17,101,16.83,03-Jul,322
3-Jul,Sarawak,106,74,69.81,34,140,24.29,03-Jul,361
3-Jul,Selangor,314,400,127.39,242,321,75.39,03-Jul,3049
3-Jul,Terengganu,30,6,20,1,49,2.04,03-Jul,51
3-Jul,W.P. Kuala Lumpur,138,132,95.65,81,162,50,03-Jul,623
3-Jul,W.P. Labuan,18,25,138.89,10,11,90.91,03-Jul,108
3-Jul,W.P. Putrajaya,8,8,100,6,28,21.43,03-Jul,16
4-Jul,Johor,113,104,92.04,70,145,48.28,04-Jul,501
4-Jul,Kedah,73,66,90.41,35,105,33.33,04-Jul,332
4-Jul,Kelantan,56,32,57.14,14,111,12.61,04-Jul,124
4-Jul,Melaka,70,92,131.43,26,59,44.07,04-Jul,290
4-Jul,Negeri Sembilan,62,92,148.39,59,62,95.16,04-Jul,531
4-Jul,Pahang,48,39,81.25,19,66,28.79,04-Jul,95
4-Jul,Perak,42,30,71.43,12,95,12.63,04-Jul,384
4-Jul,Perlis,8,0,0,0,16,0,04-Jul,0
4-Jul,Pulau Pinang,42,29,69.05,8,47,17.02,04-Jul,173
4-Jul,Sabah,107,56,52.34,17,101,16.83,04-Jul,228
4-Jul,Sarawak,106,76,71.7,29,140,20.71,04-Jul,365
4-Jul,Selangor,314,420,133.76,249,321,77.57,04-Jul,2262
4-Jul,Terengganu,30,8,26.67,1,49,2.04,04-Jul,54
4-Jul,W.P. Kuala Lumpur,141,139,98.58,83,162,51.23,04-Jul,635
4-Jul,W.P. Labuan,18,26,144.44,11,11,100,04-Jul,75
4-Jul,W.P. Putrajaya,8,13,162.5,10,28,35.71,04-Jul,16
5-Jul,Johor,113,95,84.07,62,145,42.76,05-Jul,325
5-Jul,Kedah,73,76,104.11,35,105,33.33,05-Jul,273
5-Jul,Kelantan,60,35,58.33,14,111,12.61,05-Jul,114
5-Jul,Melaka,70,89,127.14,22,59,37.29,05-Jul,206
5-Jul,Negeri Sembilan,61,94,154.1,67,61,109.84,05-Jul,523
5-Jul,Pahang,48,30,62.5,19,66,28.79,05-Jul,312
5-Jul,Perak,42,29,69.05,12,95,12.63,05-Jul,249
5-Jul,Perlis,8,0,0,0,16,0,05-Jul,0
5-Jul,Pulau Pinang,42,28,66.67,8,47,17.02,05-Jul,159
5-Jul,Sabah,107,54,50.47,18,101,17.82,05-Jul,263
5-Jul,Sarawak,106,80,75.47,29,140,20.71,05-Jul,426
5-Jul,Selangor,314,428,136.31,253,321,78.82,05-Jul,2612
5-Jul,Terengganu,30,8,26.67,1,49,2.04,05-Jul,17
5-Jul,W.P. Kuala Lumpur,141,144,102.13,90,162,55.56,05-Jul,838
5-Jul,W.P. Labuan,18,25,138.89,10,11,90.91,05-Jul,71
5-Jul,W.P. Putrajaya,8,13,162.5,12,28,42.86,05-Jul,25
6-Jul,Johor,113,96,84.96,61,145,42.07,06-Jul,316
6-Jul,Kedah,73,74,101.37,35,105,33.33,06-Jul,337
6-Jul,Kelantan,60,35,58.33,13,111,11.71,06-Jul,118
6-Jul,Melaka,70,84,120,22,59,37.29,06-Jul,230
6-Jul,Negeri Sembilan,61,101,165.57,65,61,106.56,06-Jul,698
6-Jul,Pahang,48,29,60.42,18,66,27.27,06-Jul,180
6-Jul,Perak,42,30,71.43,13,95,13.68,06-Jul,94
6-Jul,Perlis,8,0,0,0,16,0,06-Jul,2
6-Jul,Pulau Pinang,42,29,69.05,8,47,17.02,06-Jul,185
6-Jul,Sabah,107,55,51.4,19,101,18.81,06-Jul,225
6-Jul,Sarawak,106,80,75.47,27,140,19.29,06-Jul,286
6-Jul,Selangor,314,461,146.82,254,321,79.13,06-Jul,3261
6-Jul,Terengganu,30,8,26.67,1,49,2.04,06-Jul,61
6-Jul,W.P. Kuala Lumpur,141,143,101.42,95,162,58.64,06-Jul,1557
6-Jul,W.P. Labuan,18,25,138.89,10,11,90.91,06-Jul,82
6-Jul,W.P. Putrajaya,8,16,200,13,28,46.43,06-Jul,33
7-Jul,Johor,113,99,87.61,72,145,49.66,07-Jul,224
7-Jul,Kedah,86,73,84.88,34,99,34.34,07-Jul,198
7-Jul,Kelantan,60,35,58.33,15,111,13.51,07-Jul,123
7-Jul,Melaka,70,90,128.57,25,59,42.37,07-Jul,358
7-Jul,Negeri Sembilan,61,84,137.7,58,61,95.08,07-Jul,788
7-Jul,Pahang,48,31,64.58,20,66,30.3,07-Jul,258
7-Jul,Perak,57,30,52.63,12,95,12.63,07-Jul,187
7-Jul,Perlis,8,0,0,0,16,0,07-Jul,2
7-Jul,Pulau Pinang,42,29,69.05,7,47,14.89,07-Jul,140
7-Jul,Sabah,107,60,56.07,18,101,17.82,07-Jul,244
7-Jul,Sarawak,106,77,72.64,26,140,18.57,07-Jul,290
7-Jul,Selangor,314,473,150.64,275,321,85.67,07-Jul,3124
7-Jul,Terengganu,30,9,30,4,49,8.16,07-Jul,43
7-Jul,W.P. Kuala Lumpur,141,156,110.64,109,162,67.28,07-Jul,1025
7-Jul,W.P. Labuan,18,23,127.78,11,11,100,07-Jul,93
7-Jul,W.P. Putrajaya,8,19,237.5,15,28,53.57,07-Jul,26
8-Jul,Johor,113,105,92.92,78,145,53.79,08-Jul,336
8-Jul,Kedah,86,72,83.72,37,99,37.37,08-Jul,360
8-Jul,Kelantan,60,26,43.33,12,111,10.81,08-Jul,135
8-Jul,Melaka,70,86,122.86,22,59,37.29,08-Jul,183
8-Jul,Negeri Sembilan,61,92,150.82,65,61,106.56,08-Jul,898
8-Jul,Pahang,48,32,66.67,21,66,31.82,08-Jul,152
8-Jul,Perak,57,29,50.88,14,95,14.74,08-Jul,543
8-Jul,Perlis,8,0,0,0,16,0,08-Jul,1
8-Jul,Pulau Pinang,42,31,73.81,8,47,17.02,08-Jul,239
8-Jul,Sabah,107,58,54.21,18,101,17.82,08-Jul,279
8-Jul,Sarawak,106,74,69.81,21,140,15,08-Jul,283
